nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training step210   2023-06-08 05:08:35.289667
QCY: training step220   2023-06-08 05:08:50.897119
QCY: training step230   2023-06-08 05:09:06.565790
QCY: training step240   2023-06-08 05:09:23.148404
QCY: training step250   2023-06-08 05:09:40.194832
QCY: training step260   2023-06-08 05:09:57.021813
QCY: training step270   2023-06-08 05:10:13.664724
QCY: training step280   2023-06-08 05:10:31.633439
QCY: training step290   2023-06-08 05:10:49.573839
QCY: training step300   2023-06-08 05:11:06.824070
QCY: training step310   2023-06-08 05:11:24.383057
QCY: training step320   2023-06-08 05:11:42.650392
QCY: training step330   2023-06-08 05:12:01.389826
QCY: training step340   2023-06-08 05:12:20.410971
QCY: training step350   2023-06-08 05:12:39.123874
QCY: training step360   2023-06-08 05:12:57.760721
QCY: training step370   2023-06-08 05:13:17.044394
QCY: training step380   2023-06-08 05:13:36.625562
QCY: training step390   2023-06-08 05:13:56.595071
QCY: training step400   2023-06-08 05:14:17.256154
QCY: training step410   2023-06-08 05:14:37.911749
QCY: training step420   2023-06-08 05:14:58.983946
QCY: training step430   2023-06-08 05:15:19.910719
QCY: training step440   2023-06-08 05:15:41.525345
QCY: training step450   2023-06-08 05:16:03.396328
QCY: training step460   2023-06-08 05:16:25.476077
QCY: training step470   2023-06-08 05:16:47.171131
QCY: training step480   2023-06-08 05:17:09.189404
QCY: training step490   2023-06-08 05:17:31.588751
QCY: training step500   2023-06-08 05:17:54.346782
QCY: training step510   2023-06-08 05:18:17.728344
QCY: training step520   2023-06-08 05:18:41.231895
QCY: training step530   2023-06-08 05:19:04.612441
QCY: training step540   2023-06-08 05:19:28.141007
QCY: training step550   2023-06-08 05:19:51.668726
QCY: training step560   2023-06-08 05:20:15.834301
QCY: training step570   2023-06-08 05:20:40.421022
QCY: training step580   2023-06-08 05:21:04.820160
QCY: training step590   2023-06-08 05:21:29.221195
QCY: training step600   2023-06-08 05:21:53.951107
QCY: training step610   2023-06-08 05:22:19.768327
QCY: training step620   2023-06-08 05:22:44.347626
QCY: training step630   2023-06-08 05:23:09.855920
QCY: training step640   2023-06-08 05:23:35.862259
QCY: training step650   2023-06-08 05:24:01.949314
QCY: training step660   2023-06-08 05:24:28.503729
QCY: training step670   2023-06-08 05:24:55.207478
QCY: training step680   2023-06-08 05:25:21.789426
QCY: training step690   2023-06-08 05:25:48.918328
QCY: training step700   2023-06-08 05:26:16.221967
QCY: training step710   2023-06-08 05:26:43.168143
QCY: training step720   2023-06-08 05:27:11.423306
QCY: training step730   2023-06-08 05:27:38.359558
QCY: training step740   2023-06-08 05:28:06.183345
QCY: training step750   2023-06-08 05:28:33.699768
QCY: training step760   2023-06-08 05:29:01.270772
QCY: training step770   2023-06-08 05:29:29.590871
QCY: training step780   2023-06-08 05:29:57.333809
QCY: training step790   2023-06-08 05:30:26.043960
QCY: training step800   2023-06-08 05:30:55.154481
QCY: training step810   2023-06-08 05:31:24.620858
QCY: training step820   2023-06-08 05:31:54.594400
QCY: training step830   2023-06-08 05:32:24.497661
QCY: training step840   2023-06-08 05:32:54.395394
QCY: training step850   2023-06-08 05:33:24.169781
QCY: training step860   2023-06-08 05:33:53.785759
QCY: training step870   2023-06-08 05:34:24.046281
QCY: training step880   2023-06-08 05:34:54.770047
QCY: training step890   2023-06-08 05:35:25.746853
QCY: training step900   2023-06-08 05:35:56.876117
QCY: training step910   2023-06-08 05:36:27.893418
QCY: training step920   2023-06-08 05:36:59.306991
QCY: training step930   2023-06-08 05:37:30.672060
QCY: training step940   2023-06-08 05:38:02.672162
QCY: training step950   2023-06-08 05:38:35.606673
QCY: training step960   2023-06-08 05:39:08.155478
QCY: training step970   2023-06-08 05:39:41.108627
QCY: training step980   2023-06-08 05:40:14.120261
QCY: training step990   2023-06-08 05:40:47.354329
QCY: training step1000   2023-06-08 05:41:21.167503
QCY: training step1010   2023-06-08 05:41:55.490647
QCY: training step1020   2023-06-08 05:42:29.634936
QCY: training step1030   2023-06-08 05:43:03.798368
QCY: training step1040   2023-06-08 05:43:38.946850
QCY: training step1050   2023-06-08 05:44:13.424646
QCY: training step1060   2023-06-08 05:44:48.108109
QCY: training step1070   2023-06-08 05:45:23.589332
QCY: training step1080   2023-06-08 05:45:58.458430
QCY: training step1090   2023-06-08 05:46:33.662177
QCY: training step1100   2023-06-08 05:47:09.538641
QCY: training step1110   2023-06-08 05:47:45.230796
QCY: training step1120   2023-06-08 05:48:20.961807
QCY: training step1130   2023-06-08 05:48:57.406013
QCY: training step1140   2023-06-08 05:49:33.420394
QCY: training step1150   2023-06-08 05:50:09.850763
QCY: training step1160   2023-06-08 05:50:46.417816
QCY: training step1170   2023-06-08 05:51:23.353486
QCY: training step1180   2023-06-08 05:52:00.522320
QCY: training step1190   2023-06-08 05:52:37.839205
QCY: training step1200   2023-06-08 05:53:14.757248
QCY: training step1210   2023-06-08 05:53:52.272231
QCY: training step1220   2023-06-08 05:54:30.175970
QCY: training step1230   2023-06-08 05:55:08.358924
QCY: training step1240   2023-06-08 05:55:46.365206
QCY: training step1250   2023-06-08 05:56:24.650520
QCY: training step1260   2023-06-08 05:57:03.455115
QCY: training step1270   2023-06-08 05:57:42.551395
QCY: training step1280   2023-06-08 05:58:21.507027
QCY: training step1290   2023-06-08 05:59:00.544590
QCY: training step1300   2023-06-08 05:59:38.986730
QCY: training step1310   2023-06-08 06:00:18.075247
QCY: training step1320   2023-06-08 06:00:57.039616
QCY: training step1330   2023-06-08 06:01:37.418526
QCY: training step1340   2023-06-08 06:02:17.176195
QCY: training step1350   2023-06-08 06:02:57.708321
QCY: training step1360   2023-06-08 06:03:37.502717
QCY: training step1370   2023-06-08 06:04:17.019837
QCY: training step1380   2023-06-08 06:04:57.213926
QCY: training step1390   2023-06-08 06:05:37.650624
QCY: training step1400   2023-06-08 06:06:18.479288
QCY: training step1410   2023-06-08 06:06:58.957860
QCY: training step1420   2023-06-08 06:07:39.843191
QCY: training step1430   2023-06-08 06:08:20.428454
QCY: training step1440   2023-06-08 06:09:00.612162
QCY: training step1450   2023-06-08 06:09:41.137020
QCY: training step1460   2023-06-08 06:10:21.417013
QCY: training step1470   2023-06-08 06:11:02.173943
QCY: training step1480   2023-06-08 06:11:43.729294
QCY: training step1490   2023-06-08 06:12:25.626747
QCY: training step1500   2023-06-08 06:13:06.130339
QCY: training step1510   2023-06-08 06:13:46.917074
QCY: training step1520   2023-06-08 06:14:28.818682
QCY: training step1530   2023-06-08 06:15:10.985213
QCY: training step1540   2023-06-08 06:15:54.191863
QCY: training step1550   2023-06-08 06:16:37.022110
QCY: training step1560   2023-06-08 06:17:19.655058
QCY: training step1570   2023-06-08 06:18:02.583630
QCY: training step1580   2023-06-08 06:18:45.865165
QCY: training step1590   2023-06-08 06:19:28.500746
QCY: training step1600   2023-06-08 06:20:11.530833
QCY: training step1610   2023-06-08 06:20:54.428215
QCY: training step1620   2023-06-08 06:21:37.484712
QCY: training step1630   2023-06-08 06:22:20.951609
QCY: training step1640   2023-06-08 06:23:04.139309
QCY: training step1650   2023-06-08 06:23:48.454527
QCY: training step1660   2023-06-08 06:24:32.455587
QCY: training step1670   2023-06-08 06:25:15.641533
QCY: training step1680   2023-06-08 06:25:59.751627
QCY: training step1690   2023-06-08 06:26:44.506726
QCY: training step1700   2023-06-08 06:27:29.133811
QCY: training step1710   2023-06-08 06:28:12.827065
QCY: training step1720   2023-06-08 06:28:55.309052
QCY: training step1730   2023-06-08 06:29:39.157023
QCY: training step1740   2023-06-08 06:30:24.208217
QCY: training step1750   2023-06-08 06:31:09.085523
QCY: training step1760   2023-06-08 06:31:53.910045
QCY: training step1770   2023-06-08 06:32:38.350426
QCY: training step1780   2023-06-08 06:33:23.274480
QCY: training step1790   2023-06-08 06:34:08.689795
QCY: training step1800   2023-06-08 06:34:54.289206
QCY: training step1810   2023-06-08 06:35:39.409543
QCY: training step1820   2023-06-08 06:36:25.101650
QCY: training step1830   2023-06-08 06:37:11.391393
QCY: training step1840   2023-06-08 06:37:57.288721
QCY: training step1850   2023-06-08 06:38:43.904844
QCY: training step1860   2023-06-08 06:39:30.134495
QCY: training step1870   2023-06-08 06:40:16.306501
QCY: training step1880   2023-06-08 06:41:02.860926
QCY: training step1890   2023-06-08 06:41:48.976188
QCY: training step1900   2023-06-08 06:42:36.267579
QCY: training step1910   2023-06-08 06:43:23.795624
QCY: training step1920   2023-06-08 06:44:11.585424
QCY: training step1930   2023-06-08 06:44:59.166910
QCY: training step1940   2023-06-08 06:45:46.290923
QCY: training step1950   2023-06-08 06:46:32.904991
QCY: training step1960   2023-06-08 06:47:21.165015
QCY: training step1970   2023-06-08 06:48:07.796845
QCY: training step1980   2023-06-08 06:48:54.005844
QCY: training step1990   2023-06-08 06:49:41.084179
QCY: training step2000   2023-06-08 06:50:29.054623
QCY: training step2010   2023-06-08 06:51:17.298908
QCY: training step2020   2023-06-08 06:52:05.656694
QCY: training step2030   2023-06-08 06:52:53.364048
QCY: training step2040   2023-06-08 06:53:41.821378
QCY: training step2050   2023-06-08 06:54:30.850095
QCY: training step2060   2023-06-08 06:55:18.418060
QCY: training step2070   2023-06-08 06:56:05.949330
QCY: training step2080   2023-06-08 06:56:54.271801
QCY: training step2090   2023-06-08 06:57:42.696218
QCY: training step2100   2023-06-08 06:58:31.153483
QCY: training step2110   2023-06-08 06:59:19.603981
QCY: training step2120   2023-06-08 07:00:08.097138
QCY: training step2130   2023-06-08 07:00:57.396047
QCY: training step2140   2023-06-08 07:01:45.876146
QCY: training step2150   2023-06-08 07:02:34.600963
QCY: training step2160   2023-06-08 07:03:23.376968
QCY: training step2170   2023-06-08 07:04:11.596205
QCY: training step2180   2023-06-08 07:05:01.107143
QCY: training step2190   2023-06-08 07:05:50.162601
QCY: training step2200   2023-06-08 07:06:39.103306
QCY: training step2210   2023-06-08 07:07:28.493801
QCY: training step2220   2023-06-08 07:08:18.136203
QCY: training step2230   2023-06-08 07:09:08.166776
QCY: training step2240   2023-06-08 07:09:58.396419
QCY: training step2250   2023-06-08 07:10:49.014347
QCY: training step2260   2023-06-08 07:11:38.817047
QCY: training step2270   2023-06-08 07:12:28.282781
QCY: training step2280   2023-06-08 07:13:17.682240
QCY: training step2290   2023-06-08 07:14:08.238243
QCY: training step2300   2023-06-08 07:14:58.511192
QCY: training step2310   2023-06-08 07:15:47.313396
QCY: training step2320   2023-06-08 07:16:35.932000
QCY: training step2330   2023-06-08 07:17:26.840648
QCY: training step2340   2023-06-08 07:18:17.116924
QCY: training step2350   2023-06-08 07:19:07.614149
QCY: training step2360   2023-06-08 07:19:57.568011
QCY: training step2370   2023-06-08 07:20:48.930984
QCY: training step2380   2023-06-08 07:21:39.621482
QCY: training step2390   2023-06-08 07:22:29.959755
QCY: training step2400   2023-06-08 07:23:21.290392
QCY: training step2410   2023-06-08 07:24:12.640587
QCY: training step2420   2023-06-08 07:25:03.216740
QCY: training step2430   2023-06-08 07:25:54.202349
QCY: training step2440   2023-06-08 07:26:44.011229
QCY: training step2450   2023-06-08 07:27:34.907477
QCY: training step2460   2023-06-08 07:28:25.110653
QCY: training step2470   2023-06-08 07:29:16.144733
QCY: training step2480   2023-06-08 07:30:06.541345
QCY: training step2490   2023-06-08 07:30:57.634638
QCY: training step2500   2023-06-08 07:31:49.391904
QCY: training step2510   2023-06-08 07:32:41.843082
QCY: training step2520   2023-06-08 07:33:33.568508
QCY: training step2530   2023-06-08 07:34:25.868594
QCY: training step2540   2023-06-08 07:35:17.850344
QCY: training step2550   2023-06-08 07:36:10.764556
QCY: training step2560   2023-06-08 07:37:02.430311
QCY: training step2570   2023-06-08 07:37:54.407968
QCY: training step2580   2023-06-08 07:38:46.058248
QCY: training step2590   2023-06-08 07:39:38.855098
QCY: training step2600   2023-06-08 07:40:30.736886
QCY: training step2610   2023-06-08 07:41:23.202916
QCY: training step2620   2023-06-08 07:42:17.174868
QCY: training step2630   2023-06-08 07:43:10.495055
QCY: training step2640   2023-06-08 07:44:03.869024
QCY: training step2650   2023-06-08 07:44:56.122685
QCY: training step2660   2023-06-08 07:45:48.208960
QCY: training step2670   2023-06-08 07:46:41.636441
QCY: training step2680   2023-06-08 07:47:35.733838
QCY: training step2690   2023-06-08 07:48:28.535553
QCY: training step2700   2023-06-08 07:49:21.453292
QCY: training step2710   2023-06-08 07:50:14.621300
QCY: training step2720   2023-06-08 07:51:08.342217
QCY: training step2730   2023-06-08 07:52:03.240754
QCY: training step2740   2023-06-08 07:52:58.912089
QCY: training step2750   2023-06-08 07:53:54.091280
QCY: training step2760   2023-06-08 07:54:47.441424
QCY: training step2770   2023-06-08 07:55:42.179235
QCY: training step2780   2023-06-08 07:56:36.322308
QCY: training step2790   2023-06-08 07:57:31.819121
QCY: training step2800   2023-06-08 07:58:27.659047
QCY: training step2810   2023-06-08 07:59:25.223281
QCY: training step2820   2023-06-08 08:00:21.916999
QCY: training step2830   2023-06-08 08:01:19.064396
QCY: training step2840   2023-06-08 08:02:18.314151
QCY: training step2850   2023-06-08 08:03:16.825366
QCY: training step2860   2023-06-08 08:04:13.987819
QCY: training step2870   2023-06-08 08:05:12.439817
QCY: training step2880   2023-06-08 08:06:10.251479
QCY: training step2890   2023-06-08 08:07:07.955334
QCY: training step2900   2023-06-08 08:08:05.366869
QCY: training step2910   2023-06-08 08:09:03.067689
QCY: training step2920   2023-06-08 08:10:01.029811
QCY: training step2930   2023-06-08 08:10:58.535557
QCY: training step2940   2023-06-08 08:11:57.537249
QCY: training step2950   2023-06-08 08:12:56.947154
QCY: training step2960   2023-06-08 08:13:55.418429
QCY: training step2970   2023-06-08 08:14:54.457746
QCY: training step2980   2023-06-08 08:15:53.727557
QCY: training step2990   2023-06-08 08:16:53.738218
QCY: training step3000   2023-06-08 08:17:51.880829
QCY: training step3010   2023-06-08 08:18:50.927748
QCY: training step3020   2023-06-08 08:19:49.920257
QCY: training step3030   2023-06-08 08:20:48.611459
QCY: training step3040   2023-06-08 08:21:47.171252
QCY: training step3050   2023-06-08 08:22:46.427305
QCY: training step3060   2023-06-08 08:23:45.478757
QCY: training step3070   2023-06-08 08:24:45.904483
QCY: training step3080   2023-06-08 08:25:46.962918
QCY: training step3090   2023-06-08 08:26:47.881696
QCY: training step3100   2023-06-08 08:27:48.207747
QCY: training step3110   2023-06-08 08:28:48.311425
QCY: training step3120   2023-06-08 08:29:48.189915
QCY: training step3130   2023-06-08 08:30:49.612831
QCY: training step3140   2023-06-08 08:31:50.274005
QCY: training step3150   2023-06-08 08:32:50.025085
QCY: training step3160   2023-06-08 08:33:49.303859
QCY: training step3170   2023-06-08 08:34:48.683581
QCY: training step3180   2023-06-08 08:35:48.993529
QCY: training step3190   2023-06-08 08:36:49.806121
QCY: training step3200   2023-06-08 08:37:50.353563
QCY: training step3210   2023-06-08 08:38:50.646942
QCY: training step3220   2023-06-08 08:39:50.908982
QCY: training step3230   2023-06-08 08:40:52.294233
QCY: training step3240   2023-06-08 08:41:53.438509
QCY: training step3250   2023-06-08 08:42:55.275918
QCY: training step3260   2023-06-08 08:43:55.887692
QCY: training step3270   2023-06-08 08:44:55.283175
QCY: training step3280   2023-06-08 08:45:56.211171
QCY: training step3290   2023-06-08 08:46:56.882259
QCY: training step3300   2023-06-08 08:47:58.696206
QCY: training step3310   2023-06-08 08:48:59.603461
QCY: training step3320   2023-06-08 08:50:00.407712
QCY: training step3330   2023-06-08 08:51:02.612771
QCY: training step3340   2023-06-08 08:52:05.849502
QCY: training step3350   2023-06-08 08:53:05.394482
QCY: training step3360   2023-06-08 08:54:07.243458
QCY: training step3370   2023-06-08 08:55:07.863104
QCY: training step3380   2023-06-08 08:56:09.785576
QCY: training step3390   2023-06-08 08:57:12.522461
QCY: training step3400   2023-06-08 08:58:13.526137
QCY: training step3410   2023-06-08 08:59:15.142115
QCY: training step3420   2023-06-08 09:00:17.201096
QCY: training step3430   2023-06-08 09:01:17.824337
QCY: training step3440   2023-06-08 09:02:19.303026
QCY: training step3450   2023-06-08 09:03:21.156583
QCY: training step3460   2023-06-08 09:04:23.843271
QCY: training step3470   2023-06-08 09:05:24.086458
QCY: training step3480   2023-06-08 09:06:25.715838
QCY: training step3490   2023-06-08 09:07:28.433715
QCY: training step3500   2023-06-08 09:08:29.161125
QCY: training step3510   2023-06-08 09:09:29.782146
QCY: training step3520   2023-06-08 09:10:31.237188
QCY: training step3530   2023-06-08 09:11:32.274625
QCY: training step3540   2023-06-08 09:12:35.506798
QCY: training step3550   2023-06-08 09:13:38.212191
QCY: training step3560   2023-06-08 09:14:40.307444
QCY: training step3570   2023-06-08 09:15:42.540745
QCY: training step3580   2023-06-08 09:16:43.863923
QCY: training step3590   2023-06-08 09:17:46.780814
2023-06-08 09:18:49 (INFO): step:3600/3600, q_loss:225.9932403564453, rewards:-3743.616666666667, queue:19.139880952380953, delay:0.12045386351155045, throughput:2324
2023-06-08 09:18:49 (INFO): episode:2/200, real avg travel time:858.8980206540448
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6846ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (3ms ~= 333.33*RT, ~68666.67UPS, TraCI: 1462ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (6ms ~= 166.67*RT, ~88666.67UPS, TraCI: 1692ms, vehicles TOT 540 ACT 532 BUF Step #300.00 (7ms ~= 142.86*RT, ~124857.14UPS, TraCI: 1662ms, vehicles TOT 909 ACT 874 BUFStep #400.00 (16ms ~= 62.50*RT, ~78812.50UPS, TraCI: 2138ms, vehicles TOT 1328 ACT 1261 BUStep #500.00 (10ms ~= 100.00*RT, ~161100.00UPS, TraCI: 2344ms, vehicles TOT 1740 ACT 1611 Step #600.00 (23ms ~= 43.48*RT, ~86000.00UPS, TraCI: 2551ms, vehicles TOT 2179 ACT 1978 BUStep #700.00 (19ms ~= 52.63*RT, ~120157.89UPS, TraCI: 2773ms, vehicles TOT 2584 ACT 2283 BStep #800.00 (23ms ~= 43.48*RT, ~113608.70UPS, TraCI: 3017ms, vehicles TOT 3006 ACT 2613 BStep #900.00 (33ms ~= 30.30*RT, ~90545.45UPS, TraCI: 3154ms, vehicles TOT 3471 ACT 2988 BUStep #1000.00 (34ms ~= 29.41*RT, ~99029.41UPS, TraCI: 3405ms, vehicles TOT 3928 ACT 3367 BStep #1100.00 (38ms ~= 26.32*RT, ~97210.53UPS, TraCI: 3611ms, vehicles TOT 4349 ACT 3694 BStep #1200.00 (40ms ~= 25.00*RT, ~99750.00UPS, TraCI: 3746ms, vehicles TOT 4736 ACT 3990 BStep #1300.00 (44ms ~= 22.73*RT, ~98090.91UPS, TraCI: 3959ms, vehicles TOT 5154 ACT 4316 BStep #1400.00 (46ms ~= 21.74*RT, ~99413.04UPS, TraCI: 4101ms, vehicles TOT 5513 ACT 4573 BStep #1500.00 (49ms ~= 20.41*RT, ~99673.47UPS, TraCI: 4113ms, vehicles TOT 5955 ACT 4884 BStep #1600.00 (50ms ~= 20.00*RT, ~102320.00UPS, TraCI: 4209ms, vehicles TOT 6270 ACT 5116 Step #1700.00 (45ms ~= 22.22*RT, ~118933.33UPS, TraCI: 4234ms, vehicles TOT 6582 ACT 5352 Step #1800.00 (53ms ~= 18.87*RT, ~105113.21UPS, TraCI: 4514ms, vehicles TOT 6896 ACT 5571 Step #1900.00 (56ms ~= 17.86*RT, ~104571.43UPS, TraCI: 4783ms, vehicles TOT 7255 ACT 5856 Step #2000.00 (56ms ~= 17.86*RT, ~108571.43UPS, TraCI: 4756ms, vehicles TOT 7570 ACT 6080 Step #2100.00 (55ms ~= 18.18*RT, ~114400.00UPS, TraCI: 4901ms, vehicles TOT 7846 ACT 6292 Step #2200.00 (60ms ~= 16.67*RT, ~107883.33UPS, TraCI: 5014ms, vehicles TOT 8092 ACT 6473 Step #2300.00 (62ms ~= 16.13*RT, ~106774.19UPS, TraCI: 4988ms, vehicles TOT 8320 ACT 6620 Step #2400.00 (65ms ~= 15.38*RT, ~104892.31UPS, TraCI: 5198ms, vehicles TOT 8590 ACT 6818 Step #2500.00 (61ms ~= 16.39*RT, ~114459.02UPS, TraCI: 5309ms, vehicles TOT 8844 ACT 6982 Step #2600.00 (65ms ~= 15.38*RT, ~110738.46UPS, TraCI: 5174ms, vehicles TOT 9111 ACT 7198 Step #2700.00 (66ms ~= 15.15*RT, ~112318.18UPS, TraCI: 5320ms, vehicles TOT 9390 ACT 7413 Step #2800.00 (71ms ~= 14.08*RT, ~107183.10UPS, TraCI: 5503ms, vehicles TOT 9650 ACT 7610 Step #2900.00 (84ms ~= 11.90*RT, ~93095.24UPS, TraCI: 7156ms, vehicles TOT 9916 ACT 7820 BStep #3000.00 (83ms ~= 12.05*RT, ~97120.48UPS, TraCI: 7649ms, vehicles TOT 10180 ACT 8061 Step #3100.00 (82ms ~= 12.20*RT, ~100646.34UPS, TraCI: 7253ms, vehicles TOT 10401 ACT 8253Step #3200.00 (75ms ~= 13.33*RT, ~112106.67UPS, TraCI: 7596ms, vehicles TOT 10604 ACT 8408Step #3300.00 (82ms ~= 12.20*RT, ~104658.54UPS, TraCI: 8119ms, vehicles TOT 10822 ACT 8582Step #3400.00 (82ms ~= 12.20*RT, ~106902.44UPS, TraCI: 7619ms, vehicles TOT 11032 ACT 8766Step #3500.00 (82ms ~= 12.20*RT, ~108695.12UPS, TraCI: 7742ms, vehicles TOT 11206 ACT 8913Step #3600.00 (78ms ~= 12.82*RT, ~116833.33UPS, TraCI: 8583ms, vehicles TOT 11437 ACT 9113
 Retrying in 1 seconds
QCY: training testing step0   2023-06-08 09:18:58.717563
QCY: training testing step10   2023-06-08 09:19:11.709609
QCY: training testing step20   2023-06-08 09:19:25.047718
QCY: training testing step30   2023-06-08 09:19:38.423840
QCY: training testing step40   2023-06-08 09:19:51.413892
QCY: training testing step50   2023-06-08 09:20:03.845259
QCY: training testing step60   2023-06-08 09:20:16.860487
QCY: training testing step70   2023-06-08 09:20:30.337271
QCY: training testing step80   2023-06-08 09:20:43.649317
QCY: training testing step90   2023-06-08 09:20:56.989519
QCY: training testing step100   2023-06-08 09:21:10.858371
QCY: training testing step110   2023-06-08 09:21:25.054205
QCY: training testing step120   2023-06-08 09:21:39.033432
QCY: training testing step130   2023-06-08 09:21:53.847902
QCY: training testing step140   2023-06-08 09:22:08.748164
QCY: training testing step150   2023-06-08 09:22:24.091595
QCY: training testing step160   2023-06-08 09:22:38.764327
QCY: training testing step170   2023-06-08 09:22:54.068325
QCY: training testing step180   2023-06-08 09:23:09.010401
QCY: training testing step190   2023-06-08 09:23:24.712635
QCY: training testing step200   2023-06-08 09:23:40.394354
QCY: training testing step210   2023-06-08 09:23:56.454516
QCY: training testing step220   2023-06-08 09:24:12.575603
QCY: training testing step230   2023-06-08 09:24:29.366282
QCY: training testing step240   2023-06-08 09:24:45.928694
QCY: training testing step250   2023-06-08 09:25:02.051511
QCY: training testing step260   2023-06-08 09:25:19.539460
QCY: training testing step270   2023-06-08 09:25:36.943048
QCY: training testing step280   2023-06-08 09:25:54.439538
QCY: training testing step290   2023-06-08 09:26:11.367475
QCY: training testing step300   2023-06-08 09:26:29.403774
QCY: training testing step310   2023-06-08 09:26:47.269162
QCY: training testing step320   2023-06-08 09:27:05.641800
QCY: training testing step330   2023-06-08 09:27:24.953697
QCY: training testing step340   2023-06-08 09:27:43.691150
QCY: training testing step350   2023-06-08 09:28:02.652549
QCY: training testing step360   2023-06-08 09:28:21.605596
QCY: training testing step370   2023-06-08 09:28:41.343277
QCY: training testing step380   2023-06-08 09:29:00.887618
QCY: training testing step390   2023-06-08 09:29:20.493012
QCY: training testing step400   2023-06-08 09:29:41.363808
QCY: training testing step410   2023-06-08 09:30:01.908070
QCY: training testing step420   2023-06-08 09:30:23.871032
QCY: training testing step430   2023-06-08 09:30:45.576885
QCY: training testing step440   2023-06-08 09:31:06.670171
QCY: training testing step450   2023-06-08 09:31:28.154019
QCY: training testing step460   2023-06-08 09:31:50.425887
QCY: training testing step470   2023-06-08 09:32:11.960274
QCY: training testing step480   2023-06-08 09:32:33.312529
QCY: training testing step490   2023-06-08 09:32:56.075450
QCY: training testing step500   2023-06-08 09:33:18.063918
QCY: training testing step510   2023-06-08 09:33:39.998072
QCY: training testing step520   2023-06-08 09:34:02.319346
QCY: training testing step530   2023-06-08 09:34:25.290316
QCY: training testing step540   2023-06-08 09:34:48.375745
QCY: training testing step550   2023-06-08 09:35:11.400880
QCY: training testing step560   2023-06-08 09:35:34.802188
QCY: training testing step570   2023-06-08 09:35:57.634845
QCY: training testing step580   2023-06-08 09:36:21.364985
QCY: training testing step590   2023-06-08 09:36:45.511507
QCY: training testing step600   2023-06-08 09:37:10.067951
QCY: training testing step610   2023-06-08 09:37:35.039923
QCY: training testing step620   2023-06-08 09:37:59.773659
QCY: training testing step630   2023-06-08 09:38:24.578601
QCY: training testing step640   2023-06-08 09:38:49.341063
QCY: training testing step650   2023-06-08 09:39:13.940536
QCY: training testing step660   2023-06-08 09:39:39.335162
QCY: training testing step670   2023-06-08 09:40:04.497516
QCY: training testing step680   2023-06-08 09:40:30.678695
QCY: training testing step690   2023-06-08 09:40:57.221847
QCY: training testing step700   2023-06-08 09:41:23.948923
QCY: training testing step710   2023-06-08 09:41:51.075278
QCY: training testing step720   2023-06-08 09:42:18.501667
QCY: training testing step730   2023-06-08 09:42:45.889954
QCY: training testing step740   2023-06-08 09:43:13.681643
QCY: training testing step750   2023-06-08 09:43:41.498278
QCY: training testing step760   2023-06-08 09:44:08.910348
QCY: training testing step770   2023-06-08 09:44:36.317106
QCY: training testing step780   2023-06-08 09:45:03.780164
QCY: training testing step790   2023-06-08 09:45:31.613004
QCY: training testing step800   2023-06-08 09:46:00.284982
QCY: training testing step810   2023-06-08 09:46:29.355128
QCY: training testing step820   2023-06-08 09:46:58.674574
QCY: training testing step830   2023-06-08 09:47:28.775251
QCY: training testing step840   2023-06-08 09:47:58.219103
QCY: training testing step850   2023-06-08 09:48:28.229848
QCY: training testing step860   2023-06-08 09:48:58.657857
QCY: training testing step870   2023-06-08 09:49:29.088344
QCY: training testing step880   2023-06-08 09:49:59.230255
QCY: training testing step890   2023-06-08 09:50:30.419235
QCY: training testing step900   2023-06-08 09:51:00.696029
QCY: training testing step910   2023-06-08 09:51:32.294785
QCY: training testing step920   2023-06-08 09:52:04.378917
QCY: training testing step930   2023-06-08 09:52:36.383523
QCY: training testing step940   2023-06-08 09:53:08.493879
QCY: training testing step950   2023-06-08 09:53:40.443140
QCY: training testing step960   2023-06-08 09:54:13.047214
QCY: training testing step970   2023-06-08 09:54:45.673054
QCY: training testing step980   2023-06-08 09:55:18.504398
QCY: training testing step990   2023-06-08 09:55:50.276495
