nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training testing step2890   2023-07-05 13:29:06.919624
QCY: training testing step2900   2023-07-05 13:29:08.107771
QCY: training testing step2910   2023-07-05 13:29:09.306999
QCY: training testing step2920   2023-07-05 13:29:10.500502
QCY: training testing step2930   2023-07-05 13:29:11.703277
QCY: training testing step2940   2023-07-05 13:29:12.891946
QCY: training testing step2950   2023-07-05 13:29:14.109547
QCY: training testing step2960   2023-07-05 13:29:15.329262
QCY: training testing step2970   2023-07-05 13:29:16.588904
QCY: training testing step2980   2023-07-05 13:29:17.832796
QCY: training testing step2990   2023-07-05 13:29:19.055264
QCY: training testing step3000   2023-07-05 13:29:20.297227
QCY: training testing step3010   2023-07-05 13:29:21.532275
QCY: training testing step3020   2023-07-05 13:29:22.852786
QCY: training testing step3030   2023-07-05 13:29:24.081576
QCY: training testing step3040   2023-07-05 13:29:25.307993
QCY: training testing step3050   2023-07-05 13:29:26.540789
QCY: training testing step3060   2023-07-05 13:29:27.788978
QCY: training testing step3070   2023-07-05 13:29:29.041697
QCY: training testing step3080   2023-07-05 13:29:30.335264
QCY: training testing step3090   2023-07-05 13:29:31.605643
QCY: training testing step3100   2023-07-05 13:29:32.846775
QCY: training testing step3110   2023-07-05 13:29:34.090882
QCY: training testing step3120   2023-07-05 13:29:35.329835
QCY: training testing step3130   2023-07-05 13:29:36.577801
QCY: training testing step3140   2023-07-05 13:29:37.835802
QCY: training testing step3150   2023-07-05 13:29:39.073162
QCY: training testing step3160   2023-07-05 13:29:40.372693
QCY: training testing step3170   2023-07-05 13:29:41.650985
QCY: training testing step3180   2023-07-05 13:29:42.957920
QCY: training testing step3190   2023-07-05 13:29:44.263011
QCY: training testing step3200   2023-07-05 13:29:45.552236
QCY: training testing step3210   2023-07-05 13:29:46.873147
QCY: training testing step3220   2023-07-05 13:29:48.242292
QCY: training testing step3230   2023-07-05 13:29:49.545702
QCY: training testing step3240   2023-07-05 13:29:50.834309
QCY: training testing step3250   2023-07-05 13:29:52.126965
QCY: training testing step3260   2023-07-05 13:29:53.433366
QCY: training testing step3270   2023-07-05 13:29:54.722141
QCY: training testing step3280   2023-07-05 13:29:56.028799
QCY: training testing step3290   2023-07-05 13:29:57.332233
QCY: training testing step3300   2023-07-05 13:29:58.643891
QCY: training testing step3310   2023-07-05 13:29:59.966426
QCY: training testing step3320   2023-07-05 13:30:01.280924
QCY: training testing step3330   2023-07-05 13:30:02.616110
QCY: training testing step3340   2023-07-05 13:30:03.932511
QCY: training testing step3350   2023-07-05 13:30:05.253962
QCY: training testing step3360   2023-07-05 13:30:06.574887
QCY: training testing step3370   2023-07-05 13:30:07.889302
QCY: training testing step3380   2023-07-05 13:30:09.246858
QCY: training testing step3390   2023-07-05 13:30:10.576477
QCY: training testing step3400   2023-07-05 13:30:11.913361
QCY: training testing step3410   2023-07-05 13:30:13.250782
QCY: training testing step3420   2023-07-05 13:30:14.642569
QCY: training testing step3430   2023-07-05 13:30:15.986452
QCY: training testing step3440   2023-07-05 13:30:17.327611
QCY: training testing step3450   2023-07-05 13:30:18.670510
QCY: training testing step3460   2023-07-05 13:30:20.028399
QCY: training testing step3470   2023-07-05 13:30:21.373383
QCY: training testing step3480   2023-07-05 13:30:22.738887
QCY: training testing step3490   2023-07-05 13:30:24.096831
QCY: training testing step3500   2023-07-05 13:30:25.456777
QCY: training testing step3510   2023-07-05 13:30:26.992810
QCY: training testing step3520   2023-07-05 13:30:28.367965
QCY: training testing step3530   2023-07-05 13:30:29.749424
QCY: training testing step3540   2023-07-05 13:30:31.151606
QCY: training testing step3550   2023-07-05 13:30:32.555216
QCY: training testing step3560   2023-07-05 13:30:33.967314
QCY: training testing step3570   2023-07-05 13:30:35.378977
QCY: training testing step3580   2023-07-05 13:30:36.787432
QCY: training testing step3590   2023-07-05 13:30:38.217322
2023-07-05 13:30:39 (INFO): Test step:18/200, travel time :539.9930858806405, rewards:-1958.253125, queue:40.04325396825397, delay:0.34258670590632084, throughput:2748
QCY: training step0   2023-07-05 13:30:40.409436
QCY: training step10   2023-07-05 13:30:41.160071
QCY: training step20   2023-07-05 13:30:41.872582
QCY: training step30   2023-07-05 13:30:42.567912
QCY: training step40   2023-07-05 13:30:43.255643
QCY: training step50   2023-07-05 13:30:43.971848
QCY: training step60   2023-07-05 13:30:44.678818
QCY: training step70   2023-07-05 13:30:45.380728
QCY: training step80   2023-07-05 13:30:46.110654
QCY: training step90   2023-07-05 13:30:46.842787
QCY: training step100   2023-07-05 13:30:47.567202
QCY: training step110   2023-07-05 13:30:48.307155
QCY: training step120   2023-07-05 13:30:49.044348
QCY: training step130   2023-07-05 13:30:49.777068
QCY: training step140   2023-07-05 13:30:50.546954
QCY: training step150   2023-07-05 13:30:51.295854
QCY: training step160   2023-07-05 13:30:52.045473
QCY: training step170   2023-07-05 13:30:52.810695
QCY: training step180   2023-07-05 13:30:53.571270
QCY: training step190   2023-07-05 13:30:54.358240
QCY: training step200   2023-07-05 13:30:55.149461
QCY: training step210   2023-07-05 13:30:55.996571
QCY: training step220   2023-07-05 13:30:56.822938
QCY: training step230   2023-07-05 13:30:57.634996
QCY: training step240   2023-07-05 13:30:58.425265
QCY: training step250   2023-07-05 13:30:59.222225
QCY: training step260   2023-07-05 13:31:00.041630
QCY: training step270   2023-07-05 13:31:00.841847
QCY: training step280   2023-07-05 13:31:01.662769
QCY: training step290   2023-07-05 13:31:02.514766
QCY: training step300   2023-07-05 13:31:03.358244
QCY: training step310   2023-07-05 13:31:04.213714
QCY: training step320   2023-07-05 13:31:05.069365
QCY: training step330   2023-07-05 13:31:05.926760
QCY: training step340   2023-07-05 13:31:06.776541
QCY: training step350   2023-07-05 13:31:07.610152
QCY: training step360   2023-07-05 13:31:08.464365
QCY: training step370   2023-07-05 13:31:09.307509
QCY: training step380   2023-07-05 13:31:10.153556
QCY: training step390   2023-07-05 13:31:11.030895
QCY: training step400   2023-07-05 13:31:11.890656
QCY: training step410   2023-07-05 13:31:12.823584
QCY: training step420   2023-07-05 13:31:13.687094
QCY: training step430   2023-07-05 13:31:14.564795
QCY: training step440   2023-07-05 13:31:15.434393
QCY: training step450   2023-07-05 13:31:16.308778
QCY: training step460   2023-07-05 13:31:17.202104
QCY: training step470   2023-07-05 13:31:18.082933
QCY: training step480   2023-07-05 13:31:18.971620
QCY: training step490   2023-07-05 13:31:19.884289
QCY: training step500   2023-07-05 13:31:20.778915
QCY: training step510   2023-07-05 13:31:21.695570
QCY: training step520   2023-07-05 13:31:22.603653
QCY: training step530   2023-07-05 13:31:23.513026
QCY: training step540   2023-07-05 13:31:24.452674
QCY: training step550   2023-07-05 13:31:25.375616
QCY: training step560   2023-07-05 13:31:26.322360
QCY: training step570   2023-07-05 13:31:27.244718
QCY: training step580   2023-07-05 13:31:28.182731
QCY: training step590   2023-07-05 13:31:29.108669
QCY: training step600   2023-07-05 13:31:30.043552
QCY: training step610   2023-07-05 13:31:31.060930
QCY: training step620   2023-07-05 13:31:32.005316
QCY: training step630   2023-07-05 13:31:32.940506
QCY: training step640   2023-07-05 13:31:33.896910
QCY: training step650   2023-07-05 13:31:34.865180
QCY: training step660   2023-07-05 13:31:35.821993
QCY: training step670   2023-07-05 13:31:36.788243
QCY: training step680   2023-07-05 13:31:37.823956
QCY: training step690   2023-07-05 13:31:38.849836
QCY: training step700   2023-07-05 13:31:39.880766
QCY: training step710   2023-07-05 13:31:40.896024
QCY: training step720   2023-07-05 13:31:41.956810
QCY: training step730   2023-07-05 13:31:42.987708
QCY: training step740   2023-07-05 13:31:44.055318
QCY: training step750   2023-07-05 13:31:45.083552
QCY: training step760   2023-07-05 13:31:46.116260
QCY: training step770   2023-07-05 13:31:47.139474
QCY: training step780   2023-07-05 13:31:48.176596
QCY: training step790   2023-07-05 13:31:49.249226
QCY: training step800   2023-07-05 13:31:50.294164
QCY: training step810   2023-07-05 13:31:51.451167
QCY: training step820   2023-07-05 13:31:52.514221
QCY: training step830   2023-07-05 13:31:53.570988
QCY: training step840   2023-07-05 13:31:54.637177
QCY: training step850   2023-07-05 13:31:55.703880
QCY: training step860   2023-07-05 13:31:56.764205
QCY: training step870   2023-07-05 13:31:57.828335
QCY: training step880   2023-07-05 13:31:58.892066
QCY: training step890   2023-07-05 13:31:59.956266
QCY: training step900   2023-07-05 13:32:01.018903
QCY: training step910   2023-07-05 13:32:02.099394
QCY: training step920   2023-07-05 13:32:03.166412
QCY: training step930   2023-07-05 13:32:04.246147
QCY: training step940   2023-07-05 13:32:05.317175
QCY: training step950   2023-07-05 13:32:06.410181
QCY: training step960   2023-07-05 13:32:07.485739
QCY: training step970   2023-07-05 13:32:08.589187
QCY: training step980   2023-07-05 13:32:09.675939
QCY: training step990   2023-07-05 13:32:10.781871
QCY: training step1000   2023-07-05 13:32:11.872522
QCY: training step1010   2023-07-05 13:32:13.029830
QCY: training step1020   2023-07-05 13:32:14.110662
QCY: training step1030   2023-07-05 13:32:15.201074
QCY: training step1040   2023-07-05 13:32:16.296399
QCY: training step1050   2023-07-05 13:32:17.425769
QCY: training step1060   2023-07-05 13:32:18.544603
QCY: training step1070   2023-07-05 13:32:19.669108
QCY: training step1080   2023-07-05 13:32:20.914661
QCY: training step1090   2023-07-05 13:32:22.015787
QCY: training step1100   2023-07-05 13:32:23.063009
QCY: training step1110   2023-07-05 13:32:24.144617
QCY: training step1120   2023-07-05 13:32:25.221427
QCY: training step1130   2023-07-05 13:32:26.279612
QCY: training step1140   2023-07-05 13:32:27.330594
QCY: training step1150   2023-07-05 13:32:28.399705
QCY: training step1160   2023-07-05 13:32:29.444559
QCY: training step1170   2023-07-05 13:32:30.576047
QCY: training step1180   2023-07-05 13:32:31.648895
QCY: training step1190   2023-07-05 13:32:32.735496
QCY: training step1200   2023-07-05 13:32:33.798033
QCY: training step1210   2023-07-05 13:32:34.955908
QCY: training step1220   2023-07-05 13:32:36.050257
QCY: training step1230   2023-07-05 13:32:37.126369
QCY: training step1240   2023-07-05 13:32:38.204203
QCY: training step1250   2023-07-05 13:32:39.310528
QCY: training step1260   2023-07-05 13:32:40.403633
QCY: training step1270   2023-07-05 13:32:41.506036
QCY: training step1280   2023-07-05 13:32:42.602006
QCY: training step1290   2023-07-05 13:32:43.721182
QCY: training step1300   2023-07-05 13:32:44.840306
QCY: training step1310   2023-07-05 13:32:45.942888
QCY: training step1320   2023-07-05 13:32:47.052574
QCY: training step1330   2023-07-05 13:32:48.170791
QCY: training step1340   2023-07-05 13:32:49.307852
QCY: training step1350   2023-07-05 13:32:50.442228
QCY: training step1360   2023-07-05 13:32:51.571147
QCY: training step1370   2023-07-05 13:32:52.716629
QCY: training step1380   2023-07-05 13:32:53.852764
QCY: training step1390   2023-07-05 13:32:55.026590
QCY: training step1400   2023-07-05 13:32:56.165518
QCY: training step1410   2023-07-05 13:32:57.393750
QCY: training step1420   2023-07-05 13:32:58.562692
QCY: training step1430   2023-07-05 13:32:59.748407
QCY: training step1440   2023-07-05 13:33:00.871157
QCY: training step1450   2023-07-05 13:33:02.045412
QCY: training step1460   2023-07-05 13:33:03.171243
QCY: training step1470   2023-07-05 13:33:04.332036
QCY: training step1480   2023-07-05 13:33:05.499962
QCY: training step1490   2023-07-05 13:33:06.663017
QCY: training step1500   2023-07-05 13:33:07.828911
QCY: training step1510   2023-07-05 13:33:09.017246
QCY: training step1520   2023-07-05 13:33:10.209809
QCY: training step1530   2023-07-05 13:33:11.428235
QCY: training step1540   2023-07-05 13:33:12.626042
QCY: training step1550   2023-07-05 13:33:13.812615
QCY: training step1560   2023-07-05 13:33:15.026401
QCY: training step1570   2023-07-05 13:33:16.256312
QCY: training step1580   2023-07-05 13:33:17.542820
QCY: training step1590   2023-07-05 13:33:18.780662
QCY: training step1600   2023-07-05 13:33:20.030703
QCY: training step1610   2023-07-05 13:33:21.359248
QCY: training step1620   2023-07-05 13:33:22.623088
QCY: training step1630   2023-07-05 13:33:23.918287
QCY: training step1640   2023-07-05 13:33:25.196357
QCY: training step1650   2023-07-05 13:33:26.491549
QCY: training step1660   2023-07-05 13:33:27.771510
QCY: training step1670   2023-07-05 13:33:29.053093
QCY: training step1680   2023-07-05 13:33:30.350363
QCY: training step1690   2023-07-05 13:33:31.608929
QCY: training step1700   2023-07-05 13:33:32.913716
QCY: training step1710   2023-07-05 13:33:34.221494
QCY: training step1720   2023-07-05 13:33:35.526837
QCY: training step1730   2023-07-05 13:33:36.830614
QCY: training step1740   2023-07-05 13:33:38.146265
QCY: training step1750   2023-07-05 13:33:39.472660
QCY: training step1760   2023-07-05 13:33:40.799760
QCY: training step1770   2023-07-05 13:33:42.139340
QCY: training step1780   2023-07-05 13:33:43.485843
QCY: training step1790   2023-07-05 13:33:44.827043
QCY: training step1800   2023-07-05 13:33:46.182764
QCY: training step1810   2023-07-05 13:33:47.612404
QCY: training step1820   2023-07-05 13:33:48.973191
QCY: training step1830   2023-07-05 13:33:50.345537
QCY: training step1840   2023-07-05 13:33:51.699406
QCY: training step1850   2023-07-05 13:33:53.088148
QCY: training step1860   2023-07-05 13:33:54.467741
QCY: training step1870   2023-07-05 13:33:55.811020
QCY: training step1880   2023-07-05 13:33:57.188741
QCY: training step1890   2023-07-05 13:33:58.564318
QCY: training step1900   2023-07-05 13:33:59.909548
QCY: training step1910   2023-07-05 13:34:01.272421
QCY: training step1920   2023-07-05 13:34:02.651488
QCY: training step1930   2023-07-05 13:34:04.050460
QCY: training step1940   2023-07-05 13:34:05.462240
QCY: training step1950   2023-07-05 13:34:06.833813
QCY: training step1960   2023-07-05 13:34:08.242382
QCY: training step1970   2023-07-05 13:34:09.640346
QCY: training step1980   2023-07-05 13:34:11.058301
QCY: training step1990   2023-07-05 13:34:12.492767
QCY: training step2000   2023-07-05 13:34:13.903722
QCY: training step2010   2023-07-05 13:34:15.402333
QCY: training step2020   2023-07-05 13:34:16.836432
QCY: training step2030   2023-07-05 13:34:18.264943
QCY: training step2040   2023-07-05 13:34:19.692889
QCY: training step2050   2023-07-05 13:34:21.153620
QCY: training step2060   2023-07-05 13:34:22.591301
QCY: training step2070   2023-07-05 13:34:24.061203
QCY: training step2080   2023-07-05 13:34:25.524153
QCY: training step2090   2023-07-05 13:34:27.008919
QCY: training step2100   2023-07-05 13:34:28.514992
QCY: training step2110   2023-07-05 13:34:30.011502
QCY: training step2120   2023-07-05 13:34:31.523855
QCY: training step2130   2023-07-05 13:34:33.034091
QCY: training step2140   2023-07-05 13:34:34.538512
QCY: training step2150   2023-07-05 13:34:36.032948
QCY: training step2160   2023-07-05 13:34:37.543932
QCY: training step2170   2023-07-05 13:34:39.063832
QCY: training step2180   2023-07-05 13:34:40.554694
QCY: training step2190   2023-07-05 13:34:42.052107
QCY: training step2200   2023-07-05 13:34:43.581517
QCY: training step2210   2023-07-05 13:34:45.151751
QCY: training step2220   2023-07-05 13:34:46.634002
QCY: training step2230   2023-07-05 13:34:48.155256
QCY: training step2240   2023-07-05 13:34:49.666435
QCY: training step2250   2023-07-05 13:34:51.224491
QCY: training step2260   2023-07-05 13:34:52.763209
QCY: training step2270   2023-07-05 13:34:54.271799
QCY: training step2280   2023-07-05 13:34:55.752456
QCY: training step2290   2023-07-05 13:34:57.313393
QCY: training step2300   2023-07-05 13:34:58.868245
QCY: training step2310   2023-07-05 13:35:00.380822
QCY: training step2320   2023-07-05 13:35:01.933818
QCY: training step2330   2023-07-05 13:35:03.485586
QCY: training step2340   2023-07-05 13:35:05.035878
QCY: training step2350   2023-07-05 13:35:06.561309
QCY: training step2360   2023-07-05 13:35:08.101646
QCY: training step2370   2023-07-05 13:35:09.668072
QCY: training step2380   2023-07-05 13:35:11.193888
QCY: training step2390   2023-07-05 13:35:12.745643
QCY: training step2400   2023-07-05 13:35:14.294832
QCY: training step2410   2023-07-05 13:35:15.862268
QCY: training step2420   2023-07-05 13:35:17.470474
QCY: training step2430   2023-07-05 13:35:19.029083
QCY: training step2440   2023-07-05 13:35:20.585006
QCY: training step2450   2023-07-05 13:35:22.141101
QCY: training step2460   2023-07-05 13:35:23.783854
QCY: training step2470   2023-07-05 13:35:25.520419
QCY: training step2480   2023-07-05 13:35:27.132724
QCY: training step2490   2023-07-05 13:35:28.754946
QCY: training step2500   2023-07-05 13:35:30.396202
QCY: training step2510   2023-07-05 13:35:32.009529
QCY: training step2520   2023-07-05 13:35:33.602277
QCY: training step2530   2023-07-05 13:35:35.227013
QCY: training step2540   2023-07-05 13:35:36.868761
QCY: training step2550   2023-07-05 13:35:38.521540
QCY: training step2560   2023-07-05 13:35:40.127362
QCY: training step2570   2023-07-05 13:35:41.752480
QCY: training step2580   2023-07-05 13:35:43.405802
QCY: training step2590   2023-07-05 13:35:45.085596
QCY: training step2600   2023-07-05 13:35:46.726496
QCY: training step2610   2023-07-05 13:35:48.355340
QCY: training step2620   2023-07-05 13:35:50.064583
QCY: training step2630   2023-07-05 13:35:51.747364
QCY: training step2640   2023-07-05 13:35:53.432312
QCY: training step2650   2023-07-05 13:35:55.130915
QCY: training step2660   2023-07-05 13:35:56.789959
QCY: training step2670   2023-07-05 13:35:58.470234
QCY: training step2680   2023-07-05 13:36:00.143913
QCY: training step2690   2023-07-05 13:36:01.861895
QCY: training step2700   2023-07-05 13:36:03.587949
QCY: training step2710   2023-07-05 13:36:05.277313
QCY: training step2720   2023-07-05 13:36:07.011717
QCY: training step2730   2023-07-05 13:36:08.769254
QCY: training step2740   2023-07-05 13:36:10.580427
QCY: training step2750   2023-07-05 13:36:12.395580
QCY: training step2760   2023-07-05 13:36:14.119028
QCY: training step2770   2023-07-05 13:36:15.836944
QCY: training step2780   2023-07-05 13:36:17.559137
QCY: training step2790   2023-07-05 13:36:19.325177
QCY: training step2800   2023-07-05 13:36:21.084951
QCY: training step2810   2023-07-05 13:36:22.799520
QCY: training step2820   2023-07-05 13:36:24.617292
QCY: training step2830   2023-07-05 13:36:26.361662
QCY: training step2840   2023-07-05 13:36:28.097402
QCY: training step2850   2023-07-05 13:36:29.869167
QCY: training step2860   2023-07-05 13:36:31.622741
QCY: training step2870   2023-07-05 13:36:33.344084
QCY: training step2880   2023-07-05 13:36:35.075854
QCY: training step2890   2023-07-05 13:36:36.883144
QCY: training step2900   2023-07-05 13:36:38.764207
QCY: training step2910   2023-07-05 13:36:40.654296
QCY: training step2920   2023-07-05 13:36:42.554112
QCY: training step2930   2023-07-05 13:36:44.407648
QCY: training step2940   2023-07-05 13:36:46.288899
QCY: training step2950   2023-07-05 13:36:48.198449
QCY: training step2960   2023-07-05 13:36:50.071445
QCY: training step2970   2023-07-05 13:36:51.941517
QCY: training step2980   2023-07-05 13:36:53.886895
QCY: training step2990   2023-07-05 13:36:55.919777
QCY: training step3000   2023-07-05 13:36:57.793195
QCY: training step3010   2023-07-05 13:36:59.681541
QCY: training step3020   2023-07-05 13:37:01.609257
QCY: training step3030   2023-07-05 13:37:03.492583
QCY: training step3040   2023-07-05 13:37:05.413048
QCY: training step3050   2023-07-05 13:37:07.297055
QCY: training step3060   2023-07-05 13:37:09.178680
QCY: training step3070   2023-07-05 13:37:11.109618
QCY: training step3080   2023-07-05 13:37:12.973988
QCY: training step3090   2023-07-05 13:37:14.858247
QCY: training step3100   2023-07-05 13:37:16.775382
QCY: training step3110   2023-07-05 13:37:18.675878
QCY: training step3120   2023-07-05 13:37:20.579661
QCY: training step3130   2023-07-05 13:37:22.379735
QCY: training step3140   2023-07-05 13:37:24.176040
QCY: training step3150   2023-07-05 13:37:25.968869
QCY: training step3160   2023-07-05 13:37:27.808454
QCY: training step3170   2023-07-05 13:37:29.644816
QCY: training step3180   2023-07-05 13:37:31.496734
QCY: training step3190   2023-07-05 13:37:33.346820
QCY: training step3200   2023-07-05 13:37:35.187466
QCY: training step3210   2023-07-05 13:37:37.054812
QCY: training step3220   2023-07-05 13:37:38.964077
QCY: training step3230   2023-07-05 13:37:40.835882
QCY: training step3240   2023-07-05 13:37:42.726920
QCY: training step3250   2023-07-05 13:37:44.668078
QCY: training step3260   2023-07-05 13:37:46.623025
QCY: training step3270   2023-07-05 13:37:48.562085
QCY: training step3280   2023-07-05 13:37:50.474381
QCY: training step3290   2023-07-05 13:37:52.394567
QCY: training step3300   2023-07-05 13:37:54.300882
QCY: training step3310   2023-07-05 13:37:56.208542
QCY: training step3320   2023-07-05 13:37:58.180875
QCY: training step3330   2023-07-05 13:38:00.104863
QCY: training step3340   2023-07-05 13:38:02.029043
QCY: training step3350   2023-07-05 13:38:03.942779
QCY: training step3360   2023-07-05 13:38:05.847828
QCY: training step3370   2023-07-05 13:38:07.766744
QCY: training step3380   2023-07-05 13:38:09.710577
QCY: training step3390   2023-07-05 13:38:11.647209
QCY: training step3400   2023-07-05 13:38:13.572595
QCY: training step3410   2023-07-05 13:38:15.481014
QCY: training step3420   2023-07-05 13:38:17.438819
QCY: training step3430   2023-07-05 13:38:19.355278
QCY: training step3440   2023-07-05 13:38:21.250480
QCY: training step3450   2023-07-05 13:38:23.170987
QCY: training step3460   2023-07-05 13:38:25.111589
QCY: training step3470   2023-07-05 13:38:27.080545
QCY: training step3480   2023-07-05 13:38:29.037404
QCY: training step3490   2023-07-05 13:38:30.993276
QCY: training step3500   2023-07-05 13:38:32.916787
QCY: training step3510   2023-07-05 13:38:34.845482
QCY: training step3520   2023-07-05 13:38:36.778639
QCY: training step3530   2023-07-05 13:38:38.746678
QCY: training step3540   2023-07-05 13:38:40.689592
QCY: training step3550   2023-07-05 13:38:42.641645
QCY: training step3560   2023-07-05 13:38:44.640853
QCY: training step3570   2023-07-05 13:38:46.638985
QCY: training step3580   2023-07-05 13:38:48.607320
QCY: training step3590   2023-07-05 13:38:50.596469
2023-07-05 13:38:52 (INFO): step:3600/3600, q_loss:78.9107437133789, rewards:-1506.0657986111112, queue:30.778231292517006, delay:0.32073230008149095, throughput:3788
2023-07-05 13:38:52 (INFO): episode:19/200, real avg travel time:539.5036958817318
QCY: training testing step0   2023-07-05 13:38:53.314641
QCY: training testing step10   2023-07-05 13:38:53.495131
QCY: training testing step20   2023-07-05 13:38:53.646498
QCY: training testing step30   2023-07-05 13:38:53.799726
QCY: training testing step40   2023-07-05 13:38:53.949890
QCY: training testing step50   2023-07-05 13:38:54.108083
QCY: training testing step60   2023-07-05 13:38:54.272065
QCY: training testing step70   2023-07-05 13:38:54.435923
QCY: training testing step80   2023-07-05 13:38:54.605621
QCY: training testing step90   2023-07-05 13:38:54.778768
QCY: training testing step100   2023-07-05 13:38:54.953418
QCY: training testing step110   2023-07-05 13:38:55.139058
QCY: training testing step120   2023-07-05 13:38:55.341192
QCY: training testing step130   2023-07-05 13:38:55.542438
QCY: training testing step140   2023-07-05 13:38:55.744698
QCY: training testing step150   2023-07-05 13:38:55.943898
QCY: training testing step160   2023-07-05 13:38:56.149155
QCY: training testing step170   2023-07-05 13:38:56.356437
QCY: training testing step180   2023-07-05 13:38:56.564369
QCY: training testing step190   2023-07-05 13:38:56.784177
QCY: training testing step200   2023-07-05 13:38:57.009700
QCY: training testing step210   2023-07-05 13:38:57.289968
QCY: training testing step220   2023-07-05 13:38:57.530436
QCY: training testing step230   2023-07-05 13:38:57.769021
QCY: training testing step240   2023-07-05 13:38:58.007137
QCY: training testing step250   2023-07-05 13:38:58.254831
QCY: training testing step260   2023-07-05 13:38:58.504823
QCY: training testing step270   2023-07-05 13:38:58.755676
QCY: training testing step280   2023-07-05 13:38:59.016382
QCY: training testing step290   2023-07-05 13:38:59.288853
QCY: training testing step300   2023-07-05 13:38:59.562420
QCY: training testing step310   2023-07-05 13:38:59.857354
QCY: training testing step320   2023-07-05 13:39:00.141101
QCY: training testing step330   2023-07-05 13:39:00.423319
QCY: training testing step340   2023-07-05 13:39:00.717022
QCY: training testing step350   2023-07-05 13:39:01.013858
QCY: training testing step360   2023-07-05 13:39:01.313936
QCY: training testing step370   2023-07-05 13:39:01.641627
QCY: training testing step380   2023-07-05 13:39:01.986793
QCY: training testing step390   2023-07-05 13:39:02.302011
QCY: training testing step400   2023-07-05 13:39:02.623771
QCY: training testing step410   2023-07-05 13:39:03.021850
QCY: training testing step420   2023-07-05 13:39:03.362638
QCY: training testing step430   2023-07-05 13:39:03.700508
QCY: training testing step440   2023-07-05 13:39:04.059775
QCY: training testing step450   2023-07-05 13:39:04.402491
QCY: training testing step460   2023-07-05 13:39:04.750091
QCY: training testing step470   2023-07-05 13:39:05.100698
QCY: training testing step480   2023-07-05 13:39:05.457126
QCY: training testing step490   2023-07-05 13:39:05.825399
QCY: training testing step500   2023-07-05 13:39:06.203610
QCY: training testing step510   2023-07-05 13:39:06.582787
QCY: training testing step520   2023-07-05 13:39:06.964055
QCY: training testing step530   2023-07-05 13:39:07.343784
QCY: training testing step540   2023-07-05 13:39:07.737128
QCY: training testing step550   2023-07-05 13:39:08.145440
QCY: training testing step560   2023-07-05 13:39:08.550946
QCY: training testing step570   2023-07-05 13:39:08.959241
QCY: training testing step580   2023-07-05 13:39:09.506293
QCY: training testing step590   2023-07-05 13:39:09.927838
QCY: training testing step600   2023-07-05 13:39:10.340038
QCY: training testing step610   2023-07-05 13:39:10.830626
QCY: training testing step620   2023-07-05 13:39:11.248742
QCY: training testing step630   2023-07-05 13:39:11.672731
QCY: training testing step640   2023-07-05 13:39:12.114562
QCY: training testing step650   2023-07-05 13:39:12.529289
QCY: training testing step660   2023-07-05 13:39:12.975642
QCY: training testing step670   2023-07-05 13:39:13.433480
QCY: training testing step680   2023-07-05 13:39:13.901574
QCY: training testing step690   2023-07-05 13:39:14.344416
QCY: training testing step700   2023-07-05 13:39:14.804602
QCY: training testing step710   2023-07-05 13:39:15.294918
QCY: training testing step720   2023-07-05 13:39:15.778075
QCY: training testing step730   2023-07-05 13:39:16.255607
QCY: training testing step740   2023-07-05 13:39:16.736554
QCY: training testing step750   2023-07-05 13:39:17.241760
QCY: training testing step760   2023-07-05 13:39:17.767401
QCY: training testing step770   2023-07-05 13:39:18.273562
QCY: training testing step780   2023-07-05 13:39:18.767148
QCY: training testing step790   2023-07-05 13:39:19.299473
QCY: training testing step800   2023-07-05 13:39:19.849521
QCY: training testing step810   2023-07-05 13:39:20.426218
QCY: training testing step820   2023-07-05 13:39:20.950395
QCY: training testing step830   2023-07-05 13:39:21.497588
QCY: training testing step840   2023-07-05 13:39:22.062640
QCY: training testing step850   2023-07-05 13:39:22.587883
QCY: training testing step860   2023-07-05 13:39:23.136284
QCY: training testing step870   2023-07-05 13:39:23.695149
QCY: training testing step880   2023-07-05 13:39:24.281619
QCY: training testing step890   2023-07-05 13:39:24.846315
QCY: training testing step900   2023-07-05 13:39:25.432825
QCY: training testing step910   2023-07-05 13:39:26.015253
QCY: training testing step920   2023-07-05 13:39:26.599224
QCY: training testing step930   2023-07-05 13:39:27.195050
QCY: training testing step940   2023-07-05 13:39:27.811125
QCY: training testing step950   2023-07-05 13:39:28.431992
QCY: training testing step960   2023-07-05 13:39:29.034713
QCY: training testing step970   2023-07-05 13:39:29.677005
QCY: training testing step980   2023-07-05 13:39:30.306399
QCY: training testing step990   2023-07-05 13:39:30.973667
QCY: training testing step1000   2023-07-05 13:39:31.611041
QCY: training testing step1010   2023-07-05 13:39:32.310828
QCY: training testing step1020   2023-07-05 13:39:32.946272
QCY: training testing step1030   2023-07-05 13:39:33.600477
QCY: training testing step1040   2023-07-05 13:39:34.259162
